Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1,,,,,,,,,,,,,,,,Smartphone 39,1000338,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2,,,,,,,,,,,,,,,,WIND 35,1000299,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,3,,,,,,,,,,,,,,,,WIND 40,1000300,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,4,,,,,,,,,,,,,,,,WIND 60,1000301,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,5,,,,,,,,,,,,,,,,WIND 35 with VM+,1000302,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,6,,,,,,,,,,,,,,,,WIND 39,1000303,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,7,,,,,,,,,,,,,,,,WIND 35 (PB BTS 2014),1000311,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,8,,,,,,,,,,,,,,,,Cross Canada Plan 10,1000316,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9,,,,,,,,,,,,,,,,Talk and Text 25,1000329,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,10,,,,,,,,,,,,,,,,Smartphone 35,1000330,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,11,,,,,,,,,,,,,,,,Smartphone 40,1000331,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,12,,,,,,,,,,,,,,,,Smartphone 45,1000332,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,13,,,,,,,,,,,,,,,,Smartphone 50,1000333,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,14,,,,,,,,,,,,,,,,Cross-Canada 49,1000334,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,15,,,,,,,,,,,,,,,,Mobile Internet 10GB,1000220,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,16,,,,,,,,,,,,,,,,WIND 35 (PA BTS 2014),1000312,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_PAActive&,N/A,Rec,17,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_INStatus&,INStatus,Rec,18,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_Channel&,Channel,Init,19,,,,,,,,,,,,,,,,CAP,,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_Channel&,Channel,Init,20,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1,,,,,,,,,,,,,,,,Smartphone 39,1000338,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2,,,,,,,,,,,,,,,,Mobile Internet 3GB,1000219,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,3,,,,,,,,,,,,,,,,Mobile Internet 10GB,1000220,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,4,,,,,,,,,,,,,,,,WIND 25 2012,1000232,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,5,,,,,,,,,,,,,,,,2012 WIND 40,1000233,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,6,,,,,,,,,,,,,,,,WIND40 Free Voice Mail+,1000262,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,7,,,,,,,,,,,,,,,,Back to School - 2012,1000266,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,8,,,,,,,,,,,,,,,,Unlimited Wish 25,1000271,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9,,,,,,,,,,,,,,,,Unlimited Wish 40,1000272,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,10,,,,,,,,,,,,,,,,WIND 20,1000281,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,11,,,,,,,,,,,,,,,,WIND 30,1000282,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,12,,,,,,,,,,,,,,,,WIND 40 2013,1000283,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,13,,,,,,,,,,,,,,,,WIND 33,1000289,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,14,,,,,,,,,,,,,,,,WIND 50,1000291,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,15,,,,,,,,,,,,,,,,WIND 39 2013,1000293,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,16,,,,,,,,,,,,,,,,WIND 25,1000298,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,17,,,,,,,,,,,,,,,,WIND 35,1000299,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,18,,,,,,,,,,,,,,,,WIND 40,1000300,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,19,,,,,,,,,,,,,,,,WIND 60,1000301,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,20,,,,,,,,,,,,,,,,WIND 35 with VM+,1000302,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,21,,,,,,,,,,,,,,,,WIND 39,1000303,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,22,,,,,,,,,,,,,,,,WIND 35 (PB BTS 2014),1000311,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23,,,,,,,,,,,,,,,,WIND 35 (PA BTS 2014),1000312,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,24,,,,,,,,,,,,,,,,Cross Canada Plan 10,1000316,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,25,,,,,,,,,,,,,,,,Talk and Text 25,1000329,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,26,,,,,,,,,,,,,,,,Smartphone 35,1000330,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,27,,,,,,,,,,,,,,,,Smartphone 40,1000331,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,28,,,,,,,,,,,,,,,,Smartphone 45,1000332,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,29,,,,,,,,,,,,,,,,Smartphone 50,1000333,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,30,,,,,,,,,,,,,,,,Cross-Canada 49,1000334,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_PAActive&,N/A,Rec,31,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_INStatus&,INStatus,Rec,32,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_Channel&,Channel,Init,33,,,,,,,,,,,,,,,,CAP,,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_Channel&,Channel,Init,34,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,565,,,,,,,,,,,,,,,,Unlimited Holiday 45,1000343,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,567,,,,,,,,,,,,,,,,Unlimited Holiday 45,1000343,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,571,,,,,,,,,,,,,,,,Unlimited Holiday 55,1000344,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,573,,,,,,,,,,,,,,,,Unlimited Holiday 55,1000344,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,577,,,,,,,,,,,,,,,,Smartphone 50,1000345,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,579,,,,,,,,,,,,,,,,Smartphone 50,1000345,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,641,,,,,,,,,,,,,,,,Smartphone 40 Bonus 2GB,1000349,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,643,,,,,,,,,,,,,,,,Smartphone 40 Bonus 2GB,1000349,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,883,,,,,,,,,,,,,,,,Everywhere 45,1000350,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,885,,,,,,,,,,,,,,,,Everywhere 45,1000350,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,891,,,,,,,,,,,,,,,,Everywhere 60,1000351,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,893,,,,,,,,,,,,,,,,Everywhere 60,1000351,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1040,,,,,,,,,,,,,,,,Mobile Internet 40,1000354,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1041,,,,,,,,,,,,,,,,Mobile Internet 40,1000354,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1054,,,,,,,,,,,,,,,,Everywhere 90,1000355,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1056,,,,,,,,,,,,,,,,Everywhere 90,1000355,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1086,,,,,,,,,,,,,,,,Everywhere Talk and Text 35,1000357,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1088,,,,,,,,,,,,,,,,Everywhere Talk and Text 35,1000357,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2056,,,,,,,,,,,,,,,,Everywhere 55,1000359,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2058,,,,,,,,,,,,,,,,Everywhere 55,1000359,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2062,,,,,,,,,,,,,,,,Promo 40,1000360,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2064,,,,,,,,,,,,,,,,Promo 40,1000360,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2050,,,,,,,,,,,,,,,,Smartphone 45 LTE,1000358,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2052,,,,,,,,,,,,,,,,Smartphone 45 LTE,1000358,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1164,,,,,,,,,,,,,,,,Triple 40,1000362,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1166,,,,,,,,,,,,,,,,Triple 40,1000362,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1278,,,,,,,,,,,,,,,,Smartphone 30,1000369,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1280,,,,,,,,,,,,,,,,Smartphone 30,1000369,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1286,,,,,,,,,,,,,,,,Smartphone 40 4GB,1000370,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1288,,,,,,,,,,,,,,,,Smartphone 40 4GB,1000370,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1294,,,,,,,,,,,,,,,,Everywhere 49 6GB,1000371,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1296,,,,,,,,,,,,,,,,Everywhere 49 6GB,1000371,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1302,,,,,,,,,,,,,,,,Everywhere 59 8GB,1000372,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1304,,,,,,,,,,,,,,,,Everywhere 59 8GB,1000372,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1352,,,,,,,,,,,,,,,,Canada 150,1000377,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1354,,,,,,,,,,,,,,,,Canada 150,1000377,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1373,,,,,,,,,,,,,,,,Smartphone 40 2GB,1000378,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1375,,,,,,,,,,,,,,,,Smartphone 40 2GB,1000378,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1385,,,,,,,,,,,,,,,,Everywhere 49 4GB,1000379,,,,,,,,,,,,,,,,,,,
