Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1,,,,,,,,,,,,,,,,Smartphone 39,1000338,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1387,,,,,,,,,,,,,,,,Everywhere 49 4GB,1000379,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1397,,,,,,,,,,,,,,,,Everywhere 59 6GB,1000380,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1399,,,,,,,,,,,,,,,,Everywhere 59 6GB,1000380,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1476,,,,,,,,,,,,,,,,Promo Everywhere 50 8GB,1000381,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1478,,,,,,,,,,,,,,,,Promo Everywhere 50 8GB,1000381,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1491,,,,,,,,,,,,,,,,Smartphone 35 4GB,1000382,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1493,,,,,,,,,,,,,,,,Smartphone 35 4GB,1000382,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1504,,,,,,,,,,,,,,,,Everywhere 44 6GB,1000383,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1506,,,,,,,,,,,,,,,,Everywhere 44 6GB,1000383,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1517,,,,,,,,,,,,,,,,Everywhere 54 8GB,1000384,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,1519,,,,,,,,,,,,,,,,Everywhere 54 8GB,1000384,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2067,,,,,,,,,,,,,,,,Home 25,1000387,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2073,,,,,,,,,,,,,,,,Home 25,1000387,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2075,,,,,,,,,,,,,,,,Home 30,1000388,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2081,,,,,,,,,,,,,,,,Home 30,1000388,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2083,,,,,,,,,,,,,,,,Home 40,1000389,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2089,,,,,,,,,,,,,,,,Home 40,1000389,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2093,,,,,,,,,,,,,,,,Everywhere Canada 50,1000390,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2099,,,,,,,,,,,,,,,,Everywhere Canada 50,1000390,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2103,,,,,,,,,,,,,,,,Everywhere Canada 60,1000391,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2109,,,,,,,,,,,,,,,,Everywhere Canada 60,1000391,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2113,,,,,,,,,,,,,,,,Everywhere Canada 75,1000392,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2119,,,,,,,,,,,,,,,,Everywhere Canada 75,1000392,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2123,,,,,,,,,,,,,,,,Everywhere Canada 100,1000393,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2129,,,,,,,,,,,,,,,,Everywhere Canada 100,1000393,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2133,,,,,,,,,,,,,,,,Big Gig 50,1000394,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2139,,,,,,,,,,,,,,,,Big Gig 50,1000394,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2143,,,,,,,,,,,,,,,,Big Gig 70,1000395,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2149,,,,,,,,,,,,,,,,Big Gig 70,1000395,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2153,,,,,,,,,,,,,,,,Big Gig 90,1000396,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2159,,,,,,,,,,,,,,,,Big Gig 90,1000396,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2200,,,,,,,,,,,,,,,,Promo Everywhere Canada 50,1000399,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2206,,,,,,,,,,,,,,,,Promo Everywhere Canada 50,1000399,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2237,,,,,,,,,,,,,,,,Promo Big Gig Everywhere Canada 50,1000402,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2243,,,,,,,,,,,,,,,,Promo Big Gig Everywhere Canada 50,1000402,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2250,,,,,,,,,,,,,,,,Promo Big Gig Everywhere Canada 60,1000403,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,2256,,,,,,,,,,,,,,,,Promo Big Gig Everywhere Canada 60,1000403,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_Channel&,Channel,Init,9776,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_Channel&,Channel,Init,9777,,,,,,,,,,,,,,,,CAP,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_ServiceType&,ServiceType,Init+Rec,9778,,,,,,,,,,,,,,,,Postpaid,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9779,,,,,,,,,,,,,,,,Big Gig Unlimited + Talk 10GB,1000505,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9780,,,,,,,,,,,,,,,,Big Gig Unlimited + Talk 12GB,1000506,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9781,,,,,,,,,,,,,,,,Big Gig Unlimited + Talk 15GB,1000507,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9782,,,,,,,,,,,,,,,,Big Gig Unlimited + Talk 25GB,1000508,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9783,,,,,,,,,,,,,,,,Big Gig Unlimited + Talk 30GB + 5GB Canada-U.S,1000511,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9784,,,,,,,,,,,,,,,,Promo Big Gig Unlimited + Talk 11GB,1000514,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9785,,,,,,,,,,,,,,,,Promo Big Gig Unlimited + Talk 20GB,1000516,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,9786,,,,,,,,,,,,,,,,Promo Big Gig Unlimited + Talk 16GB,1000515,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,10974,,,,,,,,,,,,,,,,Promo Freedom 6GB,1000512,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_CustomerType&,CustomerType,Init,14000,,,,,,,,,,,,,,,,GW CONSUMER,,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_CustomerType&,CustomerType,Init,14004,,,,,,,,,,,,,,,,GW CONSUMER,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_CustomerType&,CustomerType,Init,14232,,,,,,,,,,,,,,,,GW CONSUMER,,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_CustomerType&,CustomerType,Init,14328,,,,,,,,,,,,,,,,GW BUSINESS,,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_CustomerType&,CustomerType,Init,14332,,,,,,,,,,,,,,,,GW BUSINESS,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_CustomerType&,CustomerType,Init,14560,,,,,,,,,,,,,,,,GW BUSINESS,,,,,,,,,,,,,,,,,,,,
GRAND OPENING 50,fGW_PRO_RULE_PrimarySecondaryType&,PrimarySecondaryType,Init+Rec,19529,,,,,,,,,,,,,,,,Primary,,,,,,,,,,,,,,,,,,,,
Freedom Special 50,fGW_PRO_RULE_PrimarySecondaryType&,PrimarySecondaryType,Init+Rec,19533,,,,,,,,,,,,,,,,Primary,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_PrimarySecondaryType&,PrimarySecondaryType,Init+Rec,19762,,,,,,,,,,,,,,,,Primary,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22684,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_CustomerType&,CustomerType,Init,22685,,,,,,,,,,,,,,,,GW BUSINESS,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_RatePlanToMRC&,RatePlanToMRC,Init+Rec,22686,,,,,,,,,,,,,,,,>=30,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_CustomerType&,CustomerType,Init,22687,,,,,,,,,,,,,,,,GW CONSUMER,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_ServiceType&,ServiceType,Init+Rec,22688,,,,,,,,,,,,,,,,Postpaid,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_RatePlanNotToList&,RatePlanNotToList,Init+Rec,22689,,,,,,,,,,,,,,,,"1000510, 1000475, 1000629, 1000630,1000638,1000639, 1000541, 1000542, 1000559, 1000562, 1000572, 1000615, 1000616, 1000631, 1000632, 1000645, 1000646, 1000647, 1000681, 1000685,1000709, 1000710",,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22690,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22755,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22756,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22757,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22758,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22759,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22760,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,22761,,,,,,,,,,,,,,,,Call Centre,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_PrimarySecondaryType&,PrimarySecondaryType,Init+Rec,22779,,,,,,,,,,,,,,,,Primary,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23358,,,,,,,,,,,,,,,,Freedom 4G LTE 6GB,1000602,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23434,,,,,,,,,,,,,,,,5G Unlimited 10,1000583,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23479,,,,,,,,,,,,,,,,5G Unlimited 11,1000586,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23524,,,,,,,,,,,,,,,,5G Unlimited 12,1000587,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23571,,,,,,,,,,,,,,,,5G Unlimited 15,1000588,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23618,,,,,,,,,,,,,,,,5G Unlimited 16,1000589,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23665,,,,,,,,,,,,,,,,5G Unlimited 20,1000590,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23712,,,,,,,,,,,,,,,,5G Unlimited 25,1000591,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23759,,,,,,,,,,,,,,,,5G Unlimited 10 + 3 Canada-U.S.,1000592,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,23806,,,,,,,,,,,,,,,,5G Unlimited 30 + 5 Canada-U.S.,1000593,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes to 14 Destinations,fGW_PRO_RULE_Channel&,Channel,Init,25711,,,,,,,,,,,,,,,,CAP,,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,35786,,,,,,,,,,,,,,,,Big Gig Unlimited + Talk 35GB + 4GB Canada-U.S,1000682,,,,,,,,,,,,,,,,,,,
1000 ILD Minutes Promo,fGW_PRO_RULE_RatePlanTo&,RatePlanTo,Init+Rec,45916,,,,,,,,,,,,,,,,Unlimited 60GB + 4GB Canada-U.S,1000736,,,,,,,,,,,,,,,,,,,
